// English quiz translations - add to i18n.js 'en' section
      'quiz.q.tm-001.question': "You are preparing the \"BIG BATCH\" crepe mix: which ingredient is 1500 ml?",
      'quiz.q.tm-001.option.0': "Water",
      'quiz.q.tm-001.option.1': "Whole milk",
      'quiz.q.tm-001.option.2': "Egg white",
      'quiz.q.tm-001.option.3': "Maple syrup",
      'quiz.q.tm-001.explain': "In the BIG BATCH standard, the 1500 ml correspond to whole milk, while the water is 300 ml.",

      'quiz.q.tm-002.question': "\"BIG BATCH\": how many eggs go into the recipe?",
      'quiz.q.tm-002.option.0': "6",
      'quiz.q.tm-002.option.1': "8",
      'quiz.q.tm-002.option.2': "9",
      'quiz.q.tm-002.option.3': "12",
      'quiz.q.tm-002.explain': "The BIG BATCH standard calls for 9 eggs.",

      'quiz.q.tm-003.question': "\"SMALL BATCH\": how much water is needed?",
      'quiz.q.tm-003.option.0': "100 ml",
      'quiz.q.tm-003.option.1': "200 ml",
      'quiz.q.tm-003.option.2': "300 ml",
      'quiz.q.tm-003.option.3': "500 ml",
      'quiz.q.tm-003.explain': "The SMALL BATCH standard calls for 200 ml of water.",

      'quiz.q.tm-004.question': "After preparing the crepe mix, what is the minimum resting time in the fridge?",
      'quiz.q.tm-004.option.0': "30 min",
      'quiz.q.tm-004.option.1': "1 hour",
      'quiz.q.tm-004.option.2': "2 hours",
      'quiz.q.tm-004.option.3': "1 night",
      'quiz.q.tm-004.explain': "The minimum operational resting time is 2 hours to stabilise the batter.",

      'quiz.q.tm-005.question': "Shelf life of the crepe mix:",
      'quiz.q.tm-005.option.0': "1 day",
      'quiz.q.tm-005.option.1': "2 days",
      'quiz.q.tm-005.option.2': "3 days",
      'quiz.q.tm-005.option.3': "7 days",
      'quiz.q.tm-005.explain': "The standard shelf life of the crepe mix is 3 days.",

      'quiz.q.tm-006.question': "Signature Buontalenti Crepe: when is the right moment to flip it for the first time?",
      'quiz.q.tm-006.option.0': "When it is black",
      'quiz.q.tm-006.option.1': "When it is green",
      'quiz.q.tm-006.option.2': "When it becomes light brown",
      'quiz.q.tm-006.option.3': "When it smokes",
      'quiz.q.tm-006.explain': "The correct visual signal is a light brown colour after about 20 seconds.",

      'quiz.q.tm-007.question': "Signature Buontalenti Crepe: how many grams of Buontalenti must be added?",
      'quiz.q.tm-007.option.0': "40 g",
      'quiz.q.tm-007.option.1': "70 g",
      'quiz.q.tm-007.option.2': "100 g",
      'quiz.q.tm-007.option.3': "140 g",
      'quiz.q.tm-007.explain': "The standard serving is one scoop of 70 g.",

      'quiz.q.tm-008.question': "Signature Buontalenti Crepe: how much sauce goes on top?",
      'quiz.q.tm-008.option.0': "10 g",
      'quiz.q.tm-008.option.1': "20 g",
      'quiz.q.tm-008.option.2': "30 g",
      'quiz.q.tm-008.option.3': "60 g",
      'quiz.q.tm-008.explain': "The standard amount of topping sauce is 30 g.",

      'quiz.q.tm-009.question': "Signature Sauce Crepe: what is never missing in the finish?",
      'quiz.q.tm-009.option.0': "Icing sugar",
      'quiz.q.tm-009.option.1': "Coarse salt",
      'quiz.q.tm-009.option.2': "Basil",
      'quiz.q.tm-009.option.3': "Pepper",
      'quiz.q.tm-009.explain': "The standard finish includes icing sugar together with the sauce.",

      'quiz.q.tm-010.question': "Savoury crepe \"Italiana\" (plain base): which ingredient is included?",
      'quiz.q.tm-010.option.0': "Rocket (rucola)",
      'quiz.q.tm-010.option.1': "Tuna",
      'quiz.q.tm-010.option.2': "Potatoes",
      'quiz.q.tm-010.option.3': "Mushrooms",
      'quiz.q.tm-010.explain': "The standard filling includes rocket (rucola).",

      'quiz.q.tm-011.question': "Savoury crepe \"Italiana\": how many whole cherry tomatoes are included (then cut into quarters)?",
      'quiz.q.tm-011.option.0': "1",
      'quiz.q.tm-011.option.1': "2",
      'quiz.q.tm-011.option.2': "3",
      'quiz.q.tm-011.option.3': "6",
      'quiz.q.tm-011.explain': "The standard calls for 3 whole cherry tomatoes (12 quarters).",

      'quiz.q.tm-012.question': "Savoury crepe \"Prosciutto\" (plain base): how many slices of ham?",
      'quiz.q.tm-012.option.0': "1",
      'quiz.q.tm-012.option.1': "2",
      'quiz.q.tm-012.option.2': "3",
      'quiz.q.tm-012.option.3': "4",
      'quiz.q.tm-012.explain': "The standard filling includes 2 slices of ham.",

      'quiz.q.tm-013.question': "Beetroot base: how much beetroot powder do you add to 250 g of mix?",
      'quiz.q.tm-013.option.0': "1 g",
      'quiz.q.tm-013.option.1': "3 g",
      'quiz.q.tm-013.option.2': "6 g",
      'quiz.q.tm-013.option.3': "10 g",
      'quiz.q.tm-013.explain': "The standard colour is obtained with 3 g per 250 g of mix.",

      'quiz.q.tm-014.question': "Savoury crepes: after folding and the final flip, how much longer do they cook?",
      'quiz.q.tm-014.option.0': "2 sec",
      'quiz.q.tm-014.option.1': "10 sec",
      'quiz.q.tm-014.option.2': "30 sec",
      'quiz.q.tm-014.option.3': "2 min",
      'quiz.q.tm-014.explain': "The finishing step calls for 10 extra seconds to compact and warm the filling.",

      'quiz.q.tm-015.question': "Waffle: which \"power\" setting is correct?",
      'quiz.q.tm-015.option.0': "1",
      'quiz.q.tm-015.option.1': "2",
      'quiz.q.tm-015.option.2': "3",
      'quiz.q.tm-015.option.3': "5",
      'quiz.q.tm-015.explain': "The standard cooking setting is power 3.",

      'quiz.q.tm-016.question': "Waffle: how long is the cooking time before turning the machine?",
      'quiz.q.tm-016.option.0': "1 min",
      'quiz.q.tm-016.option.1': "2.5 min",
