// Spanish quiz translations - add to i18n.js 'es' section
      'quiz.q.tm-001.question': "Est\u00e1s preparando el mix de crepes \"BIG BATCH\": \u00bfqu\u00e9 ingrediente es de 1500 ml?",
      'quiz.q.tm-001.option.0': "Agua",
      'quiz.q.tm-001.option.1': "Leche entera",
      'quiz.q.tm-001.option.2': "Clara de huevo",
      'quiz.q.tm-001.option.3': "Sirope de arce",
      'quiz.q.tm-001.explain': "En el est\u00e1ndar BIG BATCH, los 1500 ml corresponden a la leche entera, mientras que el agua es 300 ml.",

      'quiz.q.tm-002.question': "\"BIG BATCH\": \u00bfcu\u00e1ntos huevos lleva la receta?",
      'quiz.q.tm-002.option.0': "6",
      'quiz.q.tm-002.option.1': "8",
      'quiz.q.tm-002.option.2': "9",
      'quiz.q.tm-002.option.3': "12",
      'quiz.q.tm-002.explain': "El est\u00e1ndar BIG BATCH prev\u00e9 9 huevos.",

      'quiz.q.tm-003.question': "\"SMALL BATCH\": \u00bfcu\u00e1nta agua se necesita?",
      'quiz.q.tm-003.option.0': "100 ml",
      'quiz.q.tm-003.option.1': "200 ml",
      'quiz.q.tm-003.option.2': "300 ml",
      'quiz.q.tm-003.option.3': "500 ml",
      'quiz.q.tm-003.explain': "El est\u00e1ndar SMALL BATCH prev\u00e9 200 ml de agua.",

      'quiz.q.tm-004.question': "Despu\u00e9s de preparar el mix de crepes, \u00bfcu\u00e1l es el tiempo m\u00ednimo de reposo en la nevera?",
      'quiz.q.tm-004.option.0': "30 min",
      'quiz.q.tm-004.option.1': "1 hora",
      'quiz.q.tm-004.option.2': "2 horas",
      'quiz.q.tm-004.option.3': "1 noche",
      'quiz.q.tm-004.explain': "El reposo operativo m\u00ednimo es de 2 horas para estabilizar la masa.",

      'quiz.q.tm-005.question': "Shelf life del mix de crepes:",
      'quiz.q.tm-005.option.0': "1 d\u00eda",
      'quiz.q.tm-005.option.1': "2 d\u00edas",
      'quiz.q.tm-005.option.2': "3 d\u00edas",
      'quiz.q.tm-005.option.3': "7 d\u00edas",
      'quiz.q.tm-005.explain': "El est\u00e1ndar de conservaci\u00f3n del mix de crepes es de 3 d\u00edas.",

      'quiz.q.tm-006.question': "Signature Buontalenti Crepe: \u00bfcu\u00e1ndo es el momento correcto para girarla por primera vez?",
      'quiz.q.tm-006.option.0': "Cuando est\u00e1 negra",
      'quiz.q.tm-006.option.1': "Cuando est\u00e1 verde",
      'quiz.q.tm-006.option.2': "Cuando se vuelve light brown",
      'quiz.q.tm-006.option.3': "Cuando echa humo",
      'quiz.q.tm-006.explain': "La se\u00f1al visual correcta es el color light brown despu\u00e9s de unos 20 segundos.",

      'quiz.q.tm-007.question': "Signature Buontalenti Crepe: \u00bfcu\u00e1ntos gramos de Buontalenti hay que a\u00f1adir?",
      'quiz.q.tm-007.option.0': "40 g",
      'quiz.q.tm-007.option.1': "70 g",
      'quiz.q.tm-007.option.2': "100 g",
      'quiz.q.tm-007.option.3': "140 g",
      'quiz.q.tm-007.explain': "La raci\u00f3n est\u00e1ndar prevista es una scoop de 70 g.",

      'quiz.q.tm-008.question': "Signature Buontalenti Crepe: \u00bfcu\u00e1nta salsa va por encima (top)?",
      'quiz.q.tm-008.option.0': "10 g",
      'quiz.q.tm-008.option.1': "20 g",
      'quiz.q.tm-008.option.2': "30 g",
      'quiz.q.tm-008.option.3': "60 g",
      'quiz.q.tm-008.explain': "La cantidad est\u00e1ndar de salsa top es de 30 g.",

      'quiz.q.tm-009.question': "Signature Sauce Crepe: \u00bfqu\u00e9 nunca falta en el acabado?",
      'quiz.q.tm-009.option.0': "Icing sugar (az\u00facar glas)",
      'quiz.q.tm-009.option.1': "Sal gruesa",
      'quiz.q.tm-009.option.2': "Albahaca",
      'quiz.q.tm-009.option.3': "Pimienta",
      'quiz.q.tm-009.explain': "El acabado est\u00e1ndar incluye icing sugar junto con la salsa.",

      'quiz.q.tm-010.question': "Crepe salada \"Italiana\" (plain base): \u00bfqu\u00e9 ingrediente est\u00e1 previsto?",
      'quiz.q.tm-010.option.0': "Rocket (r\u00facula)",
      'quiz.q.tm-010.option.1': "At\u00fan",
      'quiz.q.tm-010.option.2': "Patatas",
      'quiz.q.tm-010.option.3': "Champi\u00f1ones",
      'quiz.q.tm-010.explain': "El relleno est\u00e1ndar incluye rocket (r\u00facula).",

      'quiz.q.tm-011.question': "Crepe salada \"Italiana\": \u00bfcu\u00e1ntos tomatitos cherry enteros se prev\u00e9n (luego en cuartos)?",
      'quiz.q.tm-011.option.0': "1",
      'quiz.q.tm-011.option.1': "2",
      'quiz.q.tm-011.option.2': "3",
      'quiz.q.tm-011.option.3': "6",
      'quiz.q.tm-011.explain': "El est\u00e1ndar prev\u00e9 3 tomatitos enteros (12 cuartos).",

      'quiz.q.tm-012.question': "Crepe salada \"Prosciutto\" (plain base): \u00bfcu\u00e1ntas lonchas de jam\u00f3n (ham)?",
      'quiz.q.tm-012.option.0': "1",
      'quiz.q.tm-012.option.1': "2",
      'quiz.q.tm-012.option.2': "3",
      'quiz.q.tm-012.option.3': "4",
      'quiz.q.tm-012.explain': "El relleno est\u00e1ndar prev\u00e9 2 lonchas de ham.",

      'quiz.q.tm-013.question': "Base beetroot: \u00bfcu\u00e1nta beetroot powder a\u00f1ades a 250 g de mix?",
      'quiz.q.tm-013.option.0': "1 g",
      'quiz.q.tm-013.option.1': "3 g",
      'quiz.q.tm-013.option.2': "6 g",
      'quiz.q.tm-013.option.3': "10 g",
      'quiz.q.tm-013.explain': "La coloraci\u00f3n est\u00e1ndar se obtiene con 3 g por 250 g de mix.",

      'quiz.q.tm-014.question': "Crepes saladas: despu\u00e9s del pliegue y el \u00faltimo flip, \u00bfcu\u00e1nto m\u00e1s se cocinan?",
      'quiz.q.tm-014.option.0': "2 sec",
      'quiz.q.tm-014.option.1': "10 sec",
      'quiz.q.tm-014.option.2': "30 sec",
      'quiz.q.tm-014.option.3': "2 min",
      'quiz.q.tm-014.explain': "El acabado prev\u00e9 10 segundos extra para compactar y calentar el relleno.",

      'quiz.q.tm-015.question': "Waffle: \u00bfqu\u00e9 ajuste de \"power\" es correcto?",
      'quiz.q.tm-015.option.0': "1",
      'quiz.q.tm-015.option.1': "2",
