// French quiz translations - add to i18n.js 'fr' section
      'quiz.q.tm-001.question': "Tu pr\u00e9pares le mix cr\u00eapes \"BIG BATCH\" : quel ingr\u00e9dient correspond \u00e0 1500 ml ?",
      'quiz.q.tm-001.option.0': "Eau",
      'quiz.q.tm-001.option.1': "Lait entier",
      'quiz.q.tm-001.option.2': "Blanc d\u2019\u0153uf",
      'quiz.q.tm-001.option.3': "Sirop d\u2019\u00e9rable",
      'quiz.q.tm-001.explain': "Dans le standard BIG BATCH, les 1500 ml correspondent au lait entier, tandis que l\u2019eau est \u00e0 300 ml.",

      'quiz.q.tm-002.question': "\"BIG BATCH\" : combien d\u2019\u0153ufs entrent dans la recette ?",
      'quiz.q.tm-002.option.0': "6",
      'quiz.q.tm-002.option.1': "8",
      'quiz.q.tm-002.option.2': "9",
      'quiz.q.tm-002.option.3': "12",
      'quiz.q.tm-002.explain': "Le standard BIG BATCH pr\u00e9voit 9 \u0153ufs.",

      'quiz.q.tm-003.question': "\"SMALL BATCH\" : quelle quantit\u00e9 d\u2019eau faut-il ?",
      'quiz.q.tm-003.option.0': "100 ml",
      'quiz.q.tm-003.option.1': "200 ml",
      'quiz.q.tm-003.option.2': "300 ml",
      'quiz.q.tm-003.option.3': "500 ml",
      'quiz.q.tm-003.explain': "Le standard SMALL BATCH pr\u00e9voit 200 ml d\u2019eau.",

      'quiz.q.tm-004.question': "Apr\u00e8s avoir pr\u00e9par\u00e9 le mix cr\u00eapes, quel est le temps minimum de repos au frigo ?",
      'quiz.q.tm-004.option.0': "30 min",
      'quiz.q.tm-004.option.1': "1 heure",
      'quiz.q.tm-004.option.2': "2 heures",
      'quiz.q.tm-004.option.3': "1 nuit",
      'quiz.q.tm-004.explain': "Le repos op\u00e9rationnel minimum est de 2 heures pour stabiliser la p\u00e2te.",

      'quiz.q.tm-005.question': "Shelf life du mix cr\u00eapes :",
      'quiz.q.tm-005.option.0': "1 jour",
      'quiz.q.tm-005.option.1': "2 jours",
      'quiz.q.tm-005.option.2': "3 jours",
      'quiz.q.tm-005.option.3': "7 jours",
      'quiz.q.tm-005.explain': "Le standard de conservation du mix cr\u00eapes est de 3 jours.",

      'quiz.q.tm-006.question': "Signature Buontalenti Crepe : \u00e0 quel moment faut-il la retourner pour la premi\u00e8re fois ?",
      'quiz.q.tm-006.option.0': "Quand elle est noire",
      'quiz.q.tm-006.option.1': "Quand elle est verte",
      'quiz.q.tm-006.option.2': "Quand elle devient light brown",
      'quiz.q.tm-006.option.3': "Quand elle fume",
      'quiz.q.tm-006.explain': "Le signal visuel correct est une coloration light brown apr\u00e8s environ 20 secondes.",

      'quiz.q.tm-007.question': "Signature Buontalenti Crepe : combien de grammes de Buontalenti faut-il ajouter ?",
      'quiz.q.tm-007.option.0': "40 g",
      'quiz.q.tm-007.option.1': "70 g",
      'quiz.q.tm-007.option.2': "100 g",
      'quiz.q.tm-007.option.3': "140 g",
      'quiz.q.tm-007.explain': "La portion standard pr\u00e9vue est une scoop de 70 g.",

      'quiz.q.tm-008.question': "Signature Buontalenti Crepe : quelle quantit\u00e9 de sauce va sur le dessus (top) ?",
      'quiz.q.tm-008.option.0': "10 g",
      'quiz.q.tm-008.option.1': "20 g",
      'quiz.q.tm-008.option.2': "30 g",
      'quiz.q.tm-008.option.3': "60 g",
      'quiz.q.tm-008.explain': "La quantit\u00e9 standard de sauce top est de 30 g.",

      'quiz.q.tm-009.question': "Signature Sauce Crepe : quel \u00e9l\u00e9ment ne manque jamais en finition ?",
      'quiz.q.tm-009.option.0': "Icing sugar (sucre glace)",
      'quiz.q.tm-009.option.1': "Gros sel",
      'quiz.q.tm-009.option.2': "Basilic",
      'quiz.q.tm-009.option.3': "Poivre",
      'quiz.q.tm-009.explain': "La finition standard inclut l\u2019icing sugar avec la sauce.",

      'quiz.q.tm-010.question': "Cr\u00eape sal\u00e9e \"Italiana\" (plain base) : quel ingr\u00e9dient est pr\u00e9vu ?",
      'quiz.q.tm-010.option.0': "Rocket (roquette)",
      'quiz.q.tm-010.option.1': "Thon",
      'quiz.q.tm-010.option.2': "Pommes de terre",
      'quiz.q.tm-010.option.3': "Champignons",
      'quiz.q.tm-010.explain': "La garniture standard inclut la rocket (roquette).",

      'quiz.q.tm-011.question': "Cr\u00eape sal\u00e9e \"Italiana\" : combien de tomates cerises enti\u00e8res sont pr\u00e9vues (puis coup\u00e9es en quartiers) ?",
      'quiz.q.tm-011.option.0': "1",
      'quiz.q.tm-011.option.1': "2",
      'quiz.q.tm-011.option.2': "3",
      'quiz.q.tm-011.option.3': "6",
      'quiz.q.tm-011.explain': "Le standard pr\u00e9voit 3 tomates enti\u00e8res (12 quartiers).",

      'quiz.q.tm-012.question': "Cr\u00eape sal\u00e9e \"Prosciutto\" (plain base) : combien de tranches de ham ?",
      'quiz.q.tm-012.option.0': "1",
      'quiz.q.tm-012.option.1': "2",
      'quiz.q.tm-012.option.2': "3",
      'quiz.q.tm-012.option.3': "4",
      'quiz.q.tm-012.explain': "La garniture standard pr\u00e9voit 2 tranches de ham.",

      'quiz.q.tm-013.question': "Base beetroot : combien de beetroot powder ajoutes-tu \u00e0 250 g de mix ?",
      'quiz.q.tm-013.option.0': "1 g",
      'quiz.q.tm-013.option.1': "3 g",
      'quiz.q.tm-013.option.2': "6 g",
      'quiz.q.tm-013.option.3': "10 g",
      'quiz.q.tm-013.explain': "La coloration standard s\u2019obtient avec 3 g pour 250 g de mix.",

      'quiz.q.tm-014.question': "Cr\u00eapes sal\u00e9es : apr\u00e8s le pliage et le dernier flip, combien de temps cuisent-elles encore ?",
      'quiz.q.tm-014.option.0': "2 sec",
      'quiz.q.tm-014.option.1': "10 sec",
      'quiz.q.tm-014.option.2': "30 sec",
      'quiz.q.tm-014.option.3': "2 min",
      'quiz.q.tm-014.explain': "La finition pr\u00e9voit 10 secondes suppl\u00e9mentaires pour compacter et r\u00e9chauffer la garniture.",

      'quiz.q.tm-015.question': "Waffle : quel r\u00e9glage de \"power\" est correct ?",
      'quiz.q.tm-015.option.0': "1",
      'quiz.q.tm-015.option.1': "2",
      'quiz.q.tm-015.option.2': "3",
      'quiz.q.tm-015.option.3': "5",
      'quiz.q.tm-015.explain': "Le r\u00e9glage standard de cuisson est power 3.",

      'quiz.q.tm-016.question': "Waffle : quel temps de cuisson avant de retourner la machine ?",
      'quiz.q.tm-016.option.0': "1 min",
      'quiz.q.tm-016.option.1': "2.5 min",
      'quiz.q.tm-016.option.2': "4 min",
      'quiz.q.tm-016.option.3': "6 min",
      'quiz.q.tm-016.explain': "La cuisson est de 2.5 minutes avant le retournement.",

      'quiz.q.tm-017.question': "Waffle : quel temps de cuisson apr\u00e8s le retournement ?",
      'quiz.q.tm-017.option.0': "1 min",
      'quiz.q.tm-017.option.1': "2.5 min",
      'quiz.q.tm-017.option.2': "4 min",
      'quiz.q.tm-017.option.3': "8 min",
      'quiz.q.tm-017.explain': "Apr\u00e8s le retournement, la cuisson standard est \u00e9galement de 2.5 minutes.",

      'quiz.q.tm-018.question': "Waffle : quel volume de p\u00e2te correspond \u00e0 \"one entire scoopful\" ?",
      'quiz.q.tm-018.option.0': "120 ml",
      'quiz.q.tm-018.option.1': "150 ml",
      'quiz.q.tm-018.option.2': "177 ml",
      'quiz.q.tm-018.option.3': "250 ml",
      'quiz.q.tm-018.explain': "La dose standard pour un waffle est de 177 ml.",

      'quiz.q.tm-019.question': "Waffle : combien de temps doit-il reposer avant le topping/gelato ?",
      'quiz.q.tm-019.option.0': "10 sec",
      'quiz.q.tm-019.option.1': "20 sec",
      'quiz.q.tm-019.option.2': "45 sec",
      'quiz.q.tm-019.option.3': "90 sec",
      'quiz.q.tm-019.explain': "Le repos standard est de 45 secondes pour stabiliser la structure avant le garnissage.",

      'quiz.q.tm-020.question': "Mix waffle pr\u00e9confectionn\u00e9 : shelf life correcte ?",
      'quiz.q.tm-020.option.0': "1 jour",
      'quiz.q.tm-020.option.1': "2 jours",
      'quiz.q.tm-020.option.2': "3 jours",
      'quiz.q.tm-020.option.3': "7 jours",
      'quiz.q.tm-020.explain': "La shelf life op\u00e9rationnelle du mix waffle est de 2 jours.",

      'quiz.q.tm-021.question': "Gelato Burger : combien de scoops de gelato sont autoris\u00e9es ?",
